=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
    26/78: $2$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$68
    27/78: $2$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$67
    28/78: $2$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$66
    29/78: $2$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$65
    30/78: $2$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$64
    31/78: $1$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$38
    32/78: $1$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$37
    33/78: $1$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$36
    34/78: $1$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$35
    35/78: $1$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$34
    36/78: $1$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$33
    37/78: $1$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$32
    38/78: $1$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$31
    39/78: $0\acc_active[0:0]
    40/78: $0\acc_sub[1:0]
    41/78: $0\acc_ant[1:0]
    42/78: $0\Z_q_a[3][30:0]
    43/78: $0\Z_q_a[2][30:0]
    44/78: $0\Z_q_a[1][30:0]
    45/78: $0\Z_q_a[0][30:0]
    46/78: $0\Z_i_a[3][30:0]
    47/78: $0\Z_i_a[2][30:0]
    48/78: $0\Z_i_a[1][30:0]
    49/78: $0\Z_i_a[0][30:0]
    50/78: $0\raw_qr[3][7:0]
    51/78: $0\raw_qr[2][7:0]
    52/78: $0\raw_qr[1][7:0]
    53/78: $0\raw_qr[0][7:0]
    54/78: $0\raw_ir[3][7:0]
    55/78: $0\raw_ir[2][7:0]
    56/78: $0\raw_ir[1][7:0]
    57/78: $0\raw_ir[0][7:0]
    58/78: $0\p_latch[15:0]
    59/78: $0\last_samp[0:0]
    60/78: $0\ref_qr[7:0]
    61/78: $0\ref_ir[7:0]
    62/78: $0\tdm_active[0:0]
    63/78: $0\tdm_sub[1:0]
    64/78: $0\tdm_ant[1:0]
    65/78: $0\armed[0:0]
    66/78: $0\acc_end[31:0]
    67/78: $0\acc_start[31:0]
    68/78: $0\sample_count[31:0]
    69/78: $0\n_acc[9:0]
    70/78: $0\training_done[0:0]
    71/78: $0\Z_q3[31:0]
    72/78: $0\Z_i3[31:0]
    73/78: $0\Z_q2[31:0]
    74/78: $0\Z_i2[31:0]
    75/78: $0\Z_q1[31:0]
    76/78: $0\Z_i1[31:0]
    77/78: $0\Z_q0[31:0]
    78/78: $0\Z_i0[31:0]
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
     1/2: $1$mem2reg_rd$\raw_ir$/foss/designs/lora-mimo/rtl-test/training_acc.v:74$2_DATA[7:0]$14
     2/2: $1$mem2reg_rd$\raw_qr$/foss/designs/lora-mimo/rtl-test/training_acc.v:74$1_DATA[7:0]$13
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
     1/2: $1\ref_q[7:0]
     2/2: $1\ref_i[7:0]

4.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\training_acc.\ref_i' from process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
No latch inferred for signal `\training_acc.\ref_q' from process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.

4.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\training_acc.\Z_i0' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$679' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q0' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$684' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i1' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$689' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q1' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$694' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i2' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$699' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q2' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$704' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i3' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$709' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q3' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$714' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\training_done' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$719' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\n_acc' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$724' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\sample_count' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$729' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\acc_start' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$734' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\acc_end' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$739' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\armed' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$744' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\tdm_ant' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$749' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\tdm_sub' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$754' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\tdm_active' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$759' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\acc_ant' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$764' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\acc_sub' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$769' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\acc_active' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$774' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\ref_ir' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$779' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\ref_qr' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$784' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\last_samp' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$789' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\p_latch' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$794' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_ir[0]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$799' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_ir[1]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$804' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_ir[2]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$809' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_ir[3]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$814' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_qr[0]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$819' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_qr[1]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$824' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_qr[2]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$829' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\raw_qr[3]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$834' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i_a[0]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$839' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i_a[1]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$844' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i_a[2]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$849' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_i_a[3]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$854' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q_a[0]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$859' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q_a[1]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$864' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q_a[2]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$869' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\Z_q_a[3]' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$874' with positive edge clock and positive level reset.
Creating register for signal `\training_acc.\op_a' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$875' with positive edge clock.
Creating register for signal `\training_acc.\op_b' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$876' with positive edge clock.
Creating register for signal `\training_acc.\mul_out' using process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$877' with positive edge clock.

4.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 16 empty switches in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
Removing empty process `training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
Found and cleaned up 2 empty switches in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
Removing empty process `training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
Found and cleaned up 1 empty switch in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
Removing empty process `training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
Cleaned up 19 empty switches.

4.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.
<suppressed ~165 debug messages>

4.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 108 unused cells and 441 unused wires.
<suppressed ~109 debug messages>

4.5. Executing CHECK pass (checking for obvious problems).
Checking module training_acc...
Found and reported 0 problems.

4.6. Executing OPT pass (performing simple optimizations).

4.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 238 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Computing hashes of 217 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

4.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~231 debug messages>

4.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 217 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.6.6. Executing OPT_DFF pass (perform DFF optimizations).

4.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..
Removed 0 unused cells and 21 unused wires.
<suppressed ~1 debug messages>

4.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.6.9. Rerunning OPT passes. (Maybe there is more to do..)

4.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~231 debug messages>

4.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 217 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.6.13. Executing OPT_DFF pass (perform DFF optimizations).

4.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.6.16. Finished fast OPT passes. (There is nothing left to do.)

4.7. Executing FSM pass (extract and optimize FSM).

4.7.1. Executing FSM_DETECT pass (finding FSMs in design).

4.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

4.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc..

4.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

4.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

4.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

4.8. Executing OPT pass (performing simple optimizations).

4.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc.

4.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 217 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~231 debug messages>

4.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc.
Performed a total of 0 changes.

4.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc'.
Computing hashes of 217 cells of `\training_acc'.
Finding duplicate cells in `\training_acc'.
Removed a total of 0 cells.

4.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$779 ($adff) from module training_acc (D = \ref_i, Q = \ref_ir).
Adding EN signal on $procdff$744 ($adff) from module training_acc (D = $0\armed[0:0], Q = \armed).
